n,t,ecg,ppg
0,0.0,-0.00021083866034344624,-0.3768393993800791
1,0.01,-0.00020407439186572417,-0.37585933632561913
2,0.02,-0.00016457332121890857,-0.379526282099322
3,0.03,-0.00015876444005430077,-0.3848027613685131
4,0.04,-0.00011810198239512425,-0.3878589800225002
5,0.05,-0.00012891382879680335,-0.3946057012741144
6,0.06,-0.00011605302501516666,-0.3868299782129133
7,0.07,-0.00014665749711231454,-0.38266363029194617
8,0.08,-0.0001618057559873813,-0.36330509059330346
9,0.09,-0.00022868078910014134,-0.33487556784593286
10,0.1,-0.00023912536851257264,-0.2747878381748366
11,0.11,-0.0002719503135155017,-0.2362833032455339
12,0.12,-0.0002743501872113051,-0.14752000107930852
13,0.13,-0.00030203280324285486,-0.03895369919388527
14,0.14,-0.0002891032669219643,0.10710839455828923
15,0.15,-0.0002993621645174735,0.19995622552580788
16,0.16,-0.0003045023819647566,0.33532085404190654
17,0.17,-0.00030620321638872953,0.48557278995497016
18,0.18,-0.0002815047864871082,0.6128226250951496
19,0.19,-0.00030602940953942774,0.6890483551626956
20,0.2,-0.0002818883188826244,0.76323712342307
21,0.21,-0.00028717152039548985,0.8412532476292213
22,0.22,-0.0002716618763745973,0.8746214857715457
23,0.23,-0.0002829478524426863,0.899103118394972
24,0.24,-0.00027568229186420573,0.8974488703226403
25,0.25,-0.0002846886746181287,0.9034514278324192
26,0.26,-0.00025835644910270246,0.8827516564316628
27,0.27,-0.00028364769103164655,0.8800532824593594
28,0.28,-0.000258878485722331,0.8547806971723068
29,0.29,-0.0002716547356262089,0.8386247776066883
30,0.3,-0.0002563378399898335,0.8079493716257099
31,0.31,-0.00026036038607694413,0.7995706303286423
32,0.32,-0.00026230763442721024,0.7728665152019478
33,0.33,-0.0002750175334031678,0.7535286803070272
34,0.34,-0.0002638091064718802,0.7147771809181156
35,0.35,-0.00027671644441127144,0.6967851478389783
36,0.36,-0.0002689653619522645,0.6556955632068513
37,0.37,-0.00028909052281494985,0.6193456185063428
38,0.38,-0.00028334024445567964,0.5711650923931209
